Sample ID,FDL_L,FMSB_L,FDB_L,FDL_R,FMSB_R,FDB_R,TDL_L,TPB_L,TMSB_L,TDB_L,TDL_R,TPB_R,TMSB_R,TDB_R,FBDL_L,FBDL_R,HDL_L,HPB_L,HMSB_L,HDB_L,HDL_R,HPB_R,HMSB_R,HDB_R,RDL_L,RPB_L,RMSB_L,RDB_L,RDL_R,RPB_R,RMSB_R,RDB_R,UDL_L,UMSB_L,UDL_R,UMSB_R,Wt (kg),Age
58,254.16,14.96,56.1,245.62,16.82,55.75,NA,43.61,NA,NA,NA,44.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7,5.01
59,NA,NA,NA,NA,NA,NA,115.72,31.64,10.69,22.17,NA,NA,NA,NA,113.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,0.96
60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.74,22.03,14.2,25.91,NA,NA,228.77,14.04,NA,15.26
61,NA,NA,56.62,NA,NA,56.14,237.34,47.62,16.58,33.22,238,48.25,16.69,32.96,233.29,234.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8,7.11
62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.85,11.81,9.91,17.96,NA,NA,139.22,9.97,18,4.54
63,60.71,7.37,20.39,60.68,8.23,22.01,54.43,15.49,5.64,10.86,54.13,16.71,5.37,11.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,0.22
64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.02,NA,NA,NA,NA,135.22,13.58,9.82,18.92,NA,NA,NA,NA,15.9,6.56
65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.46,NA,NA,NA,NA,117.98,10.9,9.26,17.79,NA,NA,NA,NA,128.07,9.13,NA,NA,15,3.55
66,314.7,17.3,57.61,314.96,18.01,58.38,NA,49.71,NA,NA,NA,50.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.73
67,NA,NA,75.11,NA,NA,76.56,NA,NA,NA,NA,376.09,69.64,25.77,47.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.72
68,NA,NA,43.78,NA,NA,43.56,192.64,38.2,12.57,26.08,193.07,37.96,12.81,24.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,5.12
69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192.72,11.26,52,12.04
70,214.33,16.61,53.46,214.44,16.83,55.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,3.25
71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.82,10.5,7.17,15.47,NA,NA,NA,NA,116.35,8.13,NA,NA,12,2.63
72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.71,17.89,14.74,26.59,NA,NA,NA,NA,234.62,15.88,NA,NA,60,14.87
73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.61,18.52,15.6,27.83,NA,NA,241.64,16.25,60,14.98
74,NA,NA,NA,NA,NA,NA,126.04,31.84,10.77,21.18,125.74,31.28,10.61,20.97,124.22,124.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,1.73
75,114.6,11.23,32.2,118.05,11.21,33.24,NA,25.3,NA,NA,NA,25.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,0.68
76,NA,NA,NA,150.04,12.35,40.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1.5
77,NA,NA,NA,190.6,14.83,48.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2.78
78,314.35,15.88,58.69,298.47,16.1,56.64,NA,48.31,NA,NA,NA,47.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,7.87
79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.35,NA,NA,NA,NA,334.52,26.46,17.72,40.42,NA,NA,NA,NA,354.32,17.7,NA,NA,22,9.19
80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.91,39.52,18.07,45.07,NA,NA,NA,NA,211.55,17.4,12.39,24.16,NA,NA,NA,NA,223.87,13.6,NA,NA,39,12.78
81,140.7,13.61,38.46,140.41,12.9,39.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1.14
82,NA,NA,59.01,NA,NA,58.01,244.84,48.24,18.54,33.88,246.18,48.84,16.75,32.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,10.59
83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148.26,28.24,14.77,33.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,2.51
84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.74,13.64,9.76,18.82,NA,NA,NA,NA,177.26,10.82,NA,NA,29.5,8.39
85,136.35,11.72,37.15,135.53,12.28,37.16,118.18,29.79,11.28,20.88,116.88,29.71,11.72,20.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,0.97
86,NA,NA,60.58,NA,NA,59.82,270.05,52.68,19.06,36.2,265.12,51.5,17.94,34.48,267.6,261.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,8.41
87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.06,NA,NA,NA,NA,266.61,24.73,21.34,40.36,NA,NA,290.94,21.66,21.4,4.97
88,414.01,20.12,73.76,412.33,20.45,71.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,14.1
89,420.68,23.37,74.14,419.83,22.35,73.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.8,14.79
90,388.82,21.16,67.69,387.72,21.38,66.92,323.06,55.83,22.65,41.74,321.38,59.05,22.39,41.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,13.6
91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.27,13.75,12.62,25.37,NA,NA,NA,NA,40,11.87
92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.21,NA,NA,NA,NA,334.12,43.65,25.6,29.64,NA,NA,357.86,21.15,27,8.68
93,406.44,26.66,79.17,404.61,27.31,80.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.05,14.34
94,409.16,28.51,80.89,402.21,27.33,83.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.1,15.35
95,NA,NA,87.6,NA,NA,NA,290.41,72.67,25.12,52.47,NA,NA,NA,NA,282.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4,1.95
96,NA,NA,NA,NA,NA,NA,354.52,68.7,20.24,47.33,354.57,72.96,19.5,47.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,16.37
97,NA,NA,76.52,NA,NA,76.73,354.08,67.18,21.96,44.51,345.19,62.65,20.66,45.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.2,14.64
98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328.31,64.96,19.53,48.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.9,13.17
99,132.59,10.86,36.17,132.98,11.71,36.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0.95
100,439.38,27.14,77.76,441.87,28,76.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,15.93
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.09,32.69,18.93,46.79,NA,NA,NA,NA,202.62,13.69,12.87,23.5,NA,NA,233.44,12.35,64.5,16.31
102,NA,NA,60.47,NA,NA,60.23,280.65,53.87,14.11,37.2,281.81,53.66,15.9,37.32,284.31,279.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.6,9.93
103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291.51,50.68,28.42,69.42,NA,NA,NA,NA,NA,25.74,NA,NA,NA,NA,NA,NA,17.1,3.53
104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.36,38.38,21.9,54.91,NA,NA,NA,NA,165.83,19.12,16.57,29.31,NA,NA,NA,NA,189.25,15.33,NA,NA,9.2,1.11
105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.37,43.31,21.21,57.04,NA,NA,NA,NA,NA,19.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,2.28
106,172.43,14.06,41.99,172.47,12.85,42.21,141.09,34.01,12.51,23.43,141.91,33.46,11.92,22.9,138.08,138.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,2.01
107,179.23,13.39,43.32,179.13,13.53,43.22,146.58,35.04,11.4,23.38,147.3,34.77,12.51,23.75,143.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6,2.32
108,184.75,13.35,43.85,183.9,13.98,44.07,150.33,35.35,11.74,24.08,151.36,35.45,11.78,23.42,147.61,147.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,2.54
109,191,13.45,44.49,189.88,13.05,44.8,155.22,36.73,12.85,25.72,156.33,36.52,12.57,25,NA,153.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,2.86
110,187.14,14.09,48.04,187.72,14.75,49.31,155.96,40.21,15.86,29.52,155.91,40.74,14.76,28.06,150.93,152.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2.05
111,NA,NA,NA,238.58,15.47,51.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,4.56
112,NA,NA,NA,241.77,16.4,52.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,4.68
113,NA,NA,NA,370,21.63,67.72,NA,NA,NA,NA,307.19,56.73,19.1,42.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.5,14.08
114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.19,21.54,13.36,34.45,NA,NA,NA,NA,116.14,10.69,10.34,19.47,NA,NA,NA,NA,126.99,10.14,NA,NA,13,2.22
115,NA,NA,80.22,NA,NA,79.35,359.97,70.1,22.87,46.23,357.05,69.47,25.85,49.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,16.07
116,NA,NA,NA,NA,NA,54.69,NA,NA,NA,NA,204.51,50.47,15.81,38.95,NA,214.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,6.66
117,NA,NA,62.16,NA,NA,60.19,NA,NA,NA,NA,299.7,51.02,16.32,39.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,12.62
118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.15,NA,NA,NA,NA,145.52,13.53,12.83,20.45,NA,NA,157.55,10.94,30.2,6.7
119,NA,NA,78.49,NA,NA,NA,358.82,72.41,23.74,48.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,16.07
